0241540,BALL,0.2800,0001,2H,LR004933,0.0000,0.2338
100148,CLIP,1.4100,0001,2J,,0.0000,1.1421
1003736,SPACER,0.3500,0001,2J,,0.0000,0.2835
1005519,STUD,0.6300,0001,2J,,0.0000,0.5103
1005532,STUD,7.9500,0001,2J,,0.0000,6.439500000000001
1005593,GASKET,10.2900,0001,2J,1013938,0.0000,8.3349
1007604,BOLT-HEX.HEAD,8.5,0025,2J,4147433,0.0000,6.885
1007767,BOLT-HEX.HEAD,0.3400,0001,2J,,0.0000,0.27540000000000003
1013938,PLUG-OILDRAIN,15.35,0005,2J,,0.0000,12.433499999999999
1018219,BOLT,0.35000000000000003,0005,2J,,0.0000,0.28350000000000003
10211,BULB,18.5,0010,LP,,0.0000,13.32
1021662,NUT-HEX.,12.4,0010,2J,,0.0000,10.044
1024446,ADAPTOR,0.8800,0001,HM,,0.0000,0.6864
1025098,CHAIN-TIMING,20.2400,0001,YJ,,0.0000,16.394399999999997
1025109,PLATE-THRUST,4.6200,0001,YH,,0.0000,3.8577000000000004
1025110,SPACER,4.7300,0001,2J,,0.0000,3.8313000000000006
1025228,GASKET-OILPAN,7.4800,0001,YH,,0.0000,6.2458
1025293,CHAIN,8.7000,0001,3J,,0.0000,7.047
1025334,SCREW-ADJUSTING,1.6400,0001,2J,,0.0000,1.3283999999999998
1025374,SEAL-VALVESTEM,2.1,0005,YH,,0.0000,1.7535
1025375,TUBE-VALVEDRIVELUBRICATIO,31.3600,0001,YJ,,0.0000,25.4016
1025376,RETAINER-VALVESPRING,0.3300,0001,YJ,,0.0000,0.2673
1025392,ADJUSTER,3.2500,0001,YH,,0.0000,2.71375
1025408,GUIDE,2.7700,0001,3P,,0.0000,1.9944000000000002
1025420,BOLT,4.3700,0001,2J,,0.0000,3.5397
1025421,BOLT,1.7900,0001,2J,,0.0000,1.4499
1025490,BOLT-SPECIAL,1.2400,0001,2J,4615308,0.0000,1.0044
1027190,SCREW,0.5400,0001,2J,,0.0000,0.4374
1031182,BOLT,1.1,0005,2J,,0.0000,0.891
1031345,BOLT-BEARINGCAP-HEX.HEAD,1.9200,0001,YH,,0.0000,1.6032
1031399,SPROCKET,4.8400,0001,YJ,4676797,0.0000,3.9204
1031400,BOLT,2.0800,0001,2J,,0.0000,1.6848
1031404,BOLT,3.4000000000000004,0010,2J,,0.0000,2.7540000000000004
1031435,BOLT-HEX.HEAD,10.8400,0001,2J,,0.0000,8.7804
1032054,BALL-OILDRAINGALLERY,0.2200,0001,2J,,0.0000,0.1782
1032055,SCREW,0.4600,0001,2J,,0.0000,0.37260000000000004
1032132,SCREW,0.6,0010,2J,,0.0000,0.486
1034091,KEY-WOODRUFF,0.7200,0001,2M,,0.0000,0.5616
1035975,BOLT-FLANGEDHEX.,0.6700,0001,2J,,0.0000,0.5427000000000001
1038048,"""O""RING",1.2400,0001,2J,,0.0000,1.0044
1038353,TUBE,1.5900,0001,UJ,,0.0000,1.2879
1039640,BOLT,0.9300,0001,2J,,0.0000,0.7533000000000001
1041831,COLLET-VALVESPRINGRETAINE,1.6400,0001,2J,1072051,0.0000,1.3283999999999998
1042848,BOLT-CYLINDERHEAD,11.3100,0001,2J,,0.0000,9.161100000000001
1044252,GASKET,1.4800,0001,YH,4600701,0.0000,1.2358
1052914,SCREW,0.5100,0001,2J,,0.0000,0.4131
1052945,BOLT-HEX.HEAD-FLANGED,3.0,0010,2J,LR000374,0.0000,2.43
1063089,BOLTANDWASHER-HEX.HEAD,3.6300,0001,2J,,0.0000,2.9402999999999997
1063180,BOLT,3.6300,0001,2J,,0.0000,2.9402999999999997
1068756,SCREW,1.1,0005,2J,,0.0000,0.891
1069116,BOLT-HEX.HEAD,1.7000000000000002,0005,2J,LR000337,0.0000,1.3770000000000002
1069174,BOLT-HEX.HEAD,1.3300,0001,2J,,0.0000,1.0773000000000001
1069179,PLUG-ENGINE,0.2200,0001,2J,,0.0000,0.1782
1069333,SEAL-RUBBER,4.6500,0001,2M,,0.0000,3.6270000000000002
1069334,SEAL-RUBBER,1.5700,0001,2M,,0.0000,1.2246000000000001
1069338,COVER-CYLINDERHEAD,3.4100,0001,YH,,0.0000,2.84735
1069689,WASHER-CRANKSHAFTMAINBRGT,4.4900,0001,2J,,0.0000,3.6369000000000002
1069876,RETAINER-VALVESPRING,0.7300,0001,YJ,,0.0000,0.5912999999999999
1069944,KEY,3.3000000000000003,0010,YJ,,0.0000,2.673
1072051,COLLET-VALVESPRINGRETAINE,1.6600,0001,YJ,,0.0000,1.3445999999999998
1078619,SCREW,0.5100,0001,2J,,0.0000,0.4131
10802070,WASHER,8.95,0005,2J,,0.0000,7.249499999999999
1086964,BOLT,1.1,0005,2J,,0.0000,0.891
108771,RETAINER,3.2000,0001,3J,,0.0000,2.592
1089784,BOLT-HEX.HEAD,0.3400,0001,2J,,0.0000,0.27540000000000003
1089865,SCREW,2.2,0010,2J,4364422,0.0000,1.782
1093094,CLAMP,3.1000,0001,2J,,0.0000,2.511
1093596,WASHER-SEALING,0.9600,0001,2J,,0.0000,0.7776
1093597,WASHER-SEALING,0.9600,0001,2J,,0.0000,0.7776
1096825,KIT-EXHAUSTSYSTEMMOUNTING,2.1400,0001,VM,,0.0000,1.6692
1096830,KIT-EXHAUSTSYSTEMMOUNTING,3.0600,0001,VM,,0.0000,2.3868
1100035,PLUG,3.4000000000000004,0010,2J,LR003517,0.0000,2.7540000000000004
11009L,CLIP,27.7,0005,2J,,0.0000,22.437
11011L,GRUBSCREW,24.9300,0001,2J,,0.0000,20.1933
11015L,SCREW,11.6500,0001,2J,,0.0000,9.4365
1102415,SEAL-CRANKSHAFTOIL-FRONT,3.4600,0001,YP,,0.0000,2.4912
1102770,PLUG,17.9,0010,2J,,0.0000,14.498999999999999
1102774,PLUG-ENGINE,19.2,0010,2J,,0.0000,15.552
1102797,BOLT,2.2,0010,2J,,0.0000,1.782
1105338,SCREW,2.7,0010,2J,,0.0000,2.1870000000000003
1106473,Gasket-WaterPump,4.9900,0001,UP,,0.0000,3.5928000000000004
1119912,BOLT,0.4200,0001,2J,,0.0000,0.3402
1120157,NUT-FLANGED,0.5100,0001,2J,FX108046,0.0000,0.4131
1132271,PLUG-ENGINE,0.3200,0001,YH,7056734,0.0000,0.2672
1141357,SHAFT-INTERMEDIATE,170.0900,0001,ZH,,0.0000,142.02515
1141598,SENSOR,56.0800,0001,2J,LR008935,0.0000,45.4248
1148055,SCREW,2.0,0010,2J,LR005989,0.0000,1.62
1180242,CLAMP,1.3800,0001,2J,,0.0000,1.1178
11820L,CLIP,34.7,0005,2J,,0.0000,28.107000000000003
11987L,OLIVE,11.100000000000001,0010,2M,,0.0000,8.658000000000001
11988L,OLIVE,18.5,0010,2M,,0.0000,14.43
11H1781L,PAD-PEDAL,2.8400,0001,2M,,0.0000,2.2152
11H5569L,WHEELCHOCK,6.3800,0001,ZM,,0.0000,4.9764
1207956,STUD,3.4000000000000004,0010,2J,,0.0000,2.7540000000000004
1209812,SCREW,35.8,0010,2J,,0.0000,28.997999999999998
1225745,BOLTANDWASHER-HEX.HEAD,2.3700,0001,2J,,0.0000,1.9197000000000002
1237728,SEAL,3.4800,0001,YP,,0.0000,2.5056000000000003
1255708,SCREW,1.4100,0001,2J,,0.0000,1.1421
1263911,PIN-FASTENING,0.2000,0001,YH,STC2099,0.0000,0.167
1268539,PLUG,0.4700,0001,YH,STC2003,0.0000,0.39244999999999997